Patch,X,Y,K,K StDev,N0,Natal Grounds,Migration Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration,Set Migration,Straying,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AABb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb
174,624736.6,5410716,31,0,8,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.706578827,0,289,0,9.552999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,624156.2,5410348,46,0,12,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.706578827,0,289,0,9.552999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,624454.2,5410331,28,0,7,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.706578827,0,289,0,9.552999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,636699.7,5408486,188,0,47,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.874209595,0,289,0,9.812000275,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,647827.5,5408933,1239,0,310,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.599737549,0,289,0,9.637000275,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,661513.8,5407401,612,0,153,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.85,0,289,0,9.013999939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,629594.5,5407650,874,0,219,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.662368011,0,289,0,9.552999878,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,652542.5,5407630,427,0,107,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.564736938,0,289,0,9.658000183,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,651394.9,5407420,105,0,26,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.704737091,0,289,0,9.783999634,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,634607.6,5407566,903,0,226,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.327368164,0,289,0,10.16200027,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,655570.5,5407040,399,0,100,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.001052856,0,289,0,9.125999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,636582.6,5407118,85,0,21,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.682894897,0,289,0,10.50500031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,636464.7,5406510,77,0,19,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.019737244,0,289,0,9.916999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,645446.1,5406892,541,0,135,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.014211273,0,289,0,9.994000244,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,637026.6,5407058,149,0,37,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.682894897,0,289,0,10.50500031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,637254.7,5405576,196,0,49,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.920262909,0,289,0,9.846999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,640286.5,5406071,1852,0,463,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.679211426,0,289,0,10.53300018,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,626666.7,5406364,39,0,10,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.678946686,0,289,0,9.545999908,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,663637.1,5405221,464,0,116,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.316053009,0,289,0,9.483000183,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,665510.1,5405772,102,0,26,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.630789185,0,289,0,8.783000183,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,653529.9,5406233,82,0,21,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.55552597,0,289,0,9.636999512,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,653260.1,5406123,17,0,4,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.55552597,0,289,0,9.636999512,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,626328.1,5405568,98,0,25,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.55552597,0,289,0,9.440999603,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,653813.5,5405563,88,0,22,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.468947601,0,289,0,9.574000549,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,654966.5,5405573,122,0,31,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.940263748,0,289,0,9.076999664,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,654213,5404605,107,0,27,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.321578979,0,289,0,9.434000397,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,660963.8,5404707,91,0,23,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.733946991,0,289,0,8.880999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,661930.4,5404345,94,0,24,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.413683319,0,289,0,9.573999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,645809.9,5404327,252,0,63,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.218684387,0,289,0,10.16900024,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,632547.3,5403195,113,0,28,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.747105408,0,289,0,9.665000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,662182.1,5403413,212,0,53,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.678947449,0,289,0,9.825999451,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,654580.2,5403163,128,0,32,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.120788574,0,289,0,9.216999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,641316.8,5402944,0,0,0,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.067631531,0,289,0,10.00099945,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,654782,5403724,58,0,15,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.275526047,0,289,0,9.398999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,643351,5403544,0,0,0,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.765789795,0,289,0,10.62399902,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,630855.5,5402933,393,0,98,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.266578674,0,289,0,10.07099991,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,660190.3,5401479,1110,0,278,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.59789505,0,289,0,9.728000641,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,663803.7,5401264,205,0,51,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.220262909,0,289,0,9.398999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,667986.4,5401841,55,0,14,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.656578827,0,289,0,8.811000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,632245,5401872,618,0,155,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.520788574,0,289,0,10.29499969,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,650729.1,5399477,21,0,5,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.240526581,0,289,0,9.308000183,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,644854.3,5401657,0,0,0,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.774999237,0,289,0,10.61699982,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,630973.3,5401059,249,0,62,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.165263367,0,289,0,10.02199936,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,641178.3,5402807,326,0,82,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.067631531,0,289,0,10.00099945,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,666697,5400267,850,0,213,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.579210663,0,289,0,8.726999664,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,658055,5399267,656,0,164,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.467105103,0,289,0,9.580999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,666551.8,5396747,645,0,161,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.881315613,0,289,0,9.077000427,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,634339.7,5399508,905,0,226,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.892894745,0,289,0,10.63099976,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,642971.7,5399036,143,0,36,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.303420258,0,289,0,10.21100006,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,638457.7,5398424,109,0,27,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,8.025527191,0,289,0,10.77099991,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,657077.8,5398399,9,0,2,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.881578827,0,289,0,9.979999542,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,655935.4,5397967,631,0,158,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.798683929,0,289,0,9.888999939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,654769.7,5397879,8,0,2,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.065789032,0,289,0,10.11999969,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,653894.9,5397477,512,0,128,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.3457901,0,289,0,10.35799942,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,631378.9,5396398,183,0,46,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.620262909,0,289,0,10.39299927,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,636729.2,5396472,198,0,50,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.552104187,0,289,0,10.38600006,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,645854.8,5398781,2877,0,719,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.371578217,0,289,0,10.30199966,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,648447.1,5395475,597,0,149,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.995789337,0,289,0,10.00800018,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,652024.4,5396771,874,0,219,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.165263367,0,289,0,10.19000015,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,650504,5396814,280,0,70,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.26289444,0,289,0,10.23899994,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,649481.2,5396723,453,0,113,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.286843109,0,289,0,10.25999985,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,650901,5396452,18,0,5,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.231578827,0,289,0,10.21799927,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,654397.4,5396182,747,0,187,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.6457901,0,289,0,9.713999939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,639502.9,5394750,0,0,0,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.611052704,0,289,0,10.42800064,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,632626.6,5395170,49,0,12,0,1,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.196578979,0,289,0,10.04299927,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,655953,5394158,572,0,143,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.021579742,0,289,0,10.09199982,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,654983.7,5394386,77,0,19,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.106052017,0,289,0,9.203000641,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,646186.4,5390939,1316,0,329,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.671578979,0,289,0,9.686000061,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,641361.9,5393577,2129,0,532,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,8.010790253,0,289,0,10.78499985,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,660448.7,5392947,817,0,204,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.831578827,0,289,0,8.972000122,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,655615.2,5392505,119,0,30,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.039736938,0,289,0,9.146999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,656479.9,5392906,106,0,27,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.684474182,0,289,0,9.818999481,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,656932.9,5392348,236,0,59,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.61078949,0,289,0,9.748999786,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,656860.9,5391531,74,0,19,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.181578827,0,289,0,9.321999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,657788.5,5390863,546,0,137,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.605263519,0,289,0,9.755999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,643450.4,5389097,1013,0,253,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.555789948,0,289,0,10.41399994,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,657111.7,5388227,297,0,74,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.827894974,0,289,0,8.915999603,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,659487.3,5387481,999,0,250,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.371316528,0,289,0,9.525,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,649274.5,5388159,105,0,26,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.588684082,0,289,0,9.623000336,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,652803.1,5386015,884,0,221,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.025,0,289,0,9.146999359,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,640616.8,5386332,926,0,232,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.362368011,0,289,0,10.25300064,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,643256.4,5387116,111,0,28,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.5207901,0,289,0,10.37900009,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,643396.2,5386072,474,0,119,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.421315765,0,289,0,10.32300034,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,643957.8,5386628,75,0,19,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.058421326,0,289,0,9.994000244,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,639079.5,5394124,249,0,62,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.100789642,0,289,0,10.00100021,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,660371.9,5384607,132,0,33,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.982631302,0,289,0,9.140000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,661633.4,5384629,431,0,108,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.236841583,0,289,0,9.405999756,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,645862.7,5383429,1041,0,260,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.706578827,0,289,0,9.721000671,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
